-- Merging decision tree log ---
manifest
ADDED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:2:1-48:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.8.0.aar\c4dbef4686a6e16ae251a7a03489c9cc\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.8.0.aar\c4dbef4686a6e16ae251a7a03489c9cc\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\19d3adcfb78b8da2444cb294cd689bad\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\19d3adcfb78b8da2444cb294cd689bad\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\bb329f6730b1eca5a4dec9b5d4860f19\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\bb329f6730b1eca5a4dec9b5d4860f19\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\b0bdab23b9613558b21e7afc88926d99\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\b0bdab23b9613558b21e7afc88926d99\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\1e93d1685d1f75843fca9d476f79ca69\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\1e93d1685d1f75843fca9d476f79ca69\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\07956ef0535a7300be20590d69f169a0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\07956ef0535a7300be20590d69f169a0\AndroidManifest.xml:4:5-43
INJECTED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.8.0.aar\3673b3e672a090b86be35fd5cd6d1641\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\d747da98647faf4c2ef3698be72283c2\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\d747da98647faf4c2ef3698be72283c2\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\d747da98647faf4c2ef3698be72283c2\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\d747da98647faf4c2ef3698be72283c2\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\d747da98647faf4c2ef3698be72283c2\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\d747da98647faf4c2ef3698be72283c2\AndroidManifest.xml:11:18-90
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\e2b7a785614630043fc663ec730c67c8\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\34a0abd290fc7949632af857881c092e\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\34a0abd290fc7949632af857881c092e\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\b41369eac5b31e487c34f2c17057407d\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\b41369eac5b31e487c34f2c17057407d\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\e3b7d0ae25541a4e8fe3d951fd961256\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\e3b7d0ae25541a4e8fe3d951fd961256\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\777273d2d8e8b0197e08b550bcbcbe54\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\777273d2d8e8b0197e08b550bcbcbe54\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\97a651e05e05fdcdbcad35c4e3395db6\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\97a651e05e05fdcdbcad35c4e3395db6\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\cbae52e5c459e3d31b91cbe7e800aa19\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\cbae52e5c459e3d31b91cbe7e800aa19\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\125c70d2cb395cc5ac2906eb9c896532\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\125c70d2cb395cc5ac2906eb9c896532\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\aa2ed82c2e662184da27e67c201373d2\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\aa2ed82c2e662184da27e67c201373d2\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\e2b7a785614630043fc663ec730c67c8\AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\e2b7a785614630043fc663ec730c67c8\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\e2b7a785614630043fc663ec730c67c8\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\e2b7a785614630043fc663ec730c67c8\AndroidManifest.xml:28:9-32
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\34a0abd290fc7949632af857881c092e\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\b41369eac5b31e487c34f2c17057407d\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\b41369eac5b31e487c34f2c17057407d\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\cbae52e5c459e3d31b91cbe7e800aa19\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\cbae52e5c459e3d31b91cbe7e800aa19\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\125c70d2cb395cc5ac2906eb9c896532\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\125c70d2cb395cc5ac2906eb9c896532\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\aa2ed82c2e662184da27e67c201373d2\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\aa2ed82c2e662184da27e67c201373d2\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\34a0abd290fc7949632af857881c092e\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\34a0abd290fc7949632af857881c092e\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\34a0abd290fc7949632af857881c092e\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\34a0abd290fc7949632af857881c092e\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\34a0abd290fc7949632af857881c092e\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\34a0abd290fc7949632af857881c092e\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\34a0abd290fc7949632af857881c092e\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\34a0abd290fc7949632af857881c092e\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\34a0abd290fc7949632af857881c092e\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\34a0abd290fc7949632af857881c092e\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\34a0abd290fc7949632af857881c092e\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\34a0abd290fc7949632af857881c092e\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\34a0abd290fc7949632af857881c092e\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\34a0abd290fc7949632af857881c092e\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\31c1a413370d6e9cb8e0650276498caf\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\31c1a413370d6e9cb8e0650276498caf\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\31c1a413370d6e9cb8e0650276498caf\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\31c1a413370d6e9cb8e0650276498caf\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\31c1a413370d6e9cb8e0650276498caf\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\31c1a413370d6e9cb8e0650276498caf\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\31c1a413370d6e9cb8e0650276498caf\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\31c1a413370d6e9cb8e0650276498caf\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\31c1a413370d6e9cb8e0650276498caf\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\6a163fa6aa46bac1662bf003845279f5\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\6a163fa6aa46bac1662bf003845279f5\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\6a163fa6aa46bac1662bf003845279f5\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\6a163fa6aa46bac1662bf003845279f5\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\6a163fa6aa46bac1662bf003845279f5\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\6a163fa6aa46bac1662bf003845279f5\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\6a163fa6aa46bac1662bf003845279f5\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\6a163fa6aa46bac1662bf003845279f5\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\6a163fa6aa46bac1662bf003845279f5\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\6fd31cc10ac3efb2d34af06949a9845a\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\6fd31cc10ac3efb2d34af06949a9845a\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\6fd31cc10ac3efb2d34af06949a9845a\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\6fd31cc10ac3efb2d34af06949a9845a\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\6fd31cc10ac3efb2d34af06949a9845a\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\6fd31cc10ac3efb2d34af06949a9845a\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\6fd31cc10ac3efb2d34af06949a9845a\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\8e64875a37ad267f64dcd4df8204b35f\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\a5460046506320762e8a71f21c6ebc07\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\a5460046506320762e8a71f21c6ebc07\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\aa2ed82c2e662184da27e67c201373d2\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\aa2ed82c2e662184da27e67c201373d2\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\8e64875a37ad267f64dcd4df8204b35f\AndroidManifest.xml:23:22-79
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\d9ed68b2e3417ee16098fc87bac3b90b\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\d9ed68b2e3417ee16098fc87bac3b90b\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\d9ed68b2e3417ee16098fc87bac3b90b\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\d9ed68b2e3417ee16098fc87bac3b90b\AndroidManifest.xml:24:13-79
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\777273d2d8e8b0197e08b550bcbcbe54\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\777273d2d8e8b0197e08b550bcbcbe54\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\777273d2d8e8b0197e08b550bcbcbe54\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\777273d2d8e8b0197e08b550bcbcbe54\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\777273d2d8e8b0197e08b550bcbcbe54\AndroidManifest.xml:30:13-65
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\badda0919dde9de17b4e89389a7e0ae5\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\badda0919dde9de17b4e89389a7e0ae5\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\badda0919dde9de17b4e89389a7e0ae5\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\badda0919dde9de17b4e89389a7e0ae5\AndroidManifest.xml:31:13-33:29
	android:priority
